Elements,WR,PR,BR,Spragels_S,Spragels_A+,Spragels_A,Spragels_B+,Spragels_B,Spragels_C,Spragels_D,Spragels_N/A,C Heroes Lane_S,C Heroes Lane_A+,C Heroes Lane_A,C Heroes Lane_B+,C Heroes Lane_B,C Heroes Lane_C,C Heroes Lane_D,C Heroes Lane_N/A,C Heroes Jungle_S,C Heroes Jungle_A+,C Heroes Jungle_A,C Heroes Jungle_B+,C Heroes Jungle_B,C Heroes Jungle_C,C Heroes Jungle_D,C Heroes Jungle_N/A
Ninetales,49.98%,19.94%,2%,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Pikachu,48.97%,30.93%,2.16%,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Psyduck,53.93%,16.34%,76.14%,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Sableye,47.10%,7.19%,2.49%,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
Scizor,49.31%,28.16%,10.75%,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Scyther,0.49,28.16%,10.75%,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
Slowbro,49.87%,18.93%,1.35%,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Snorlax,49.73%,12.31%,0.24%,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
Sylveon,46.91%,6.15%,0.17%,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
Talonflame,49.07%,16.90%,0.88%,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
Tinkaton,51.90%,20.05%,18.45%,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Trevenant,49.77%,18.22%,1.45%,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Tsareena,51.47%,18.94%,5.41%,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Tyranitar,50.91%,4.78%,0.62%,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
Umbreon,50.79%,40.43%,7.61%,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Urshifu,54.88%,11.84%,2.74%,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
Venusaur,48.95%,15.93%,0.51%,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
Wigglytuff,48.73%,8.03%,1.06%,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
Zacian,48.58%,6.19%,7%,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Zeraora,49.61%,13.76%,0.63%,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
Zoroark,50.20%,16.22%,8.92%,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
